L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 05-Nov-2021 15:13:35 CET pre-events
setting # threads 4
setting # streams 4
%MSG
05-Nov-2021 15:14:01 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w XrdAdaptor:  file_open 05-Nov-2021 15:14:04 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-01
%MSG
05-Nov-2021 15:14:04 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Nov-2021 15:15:13 CET Run: 325098
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:13 CET Run: 325098 Lumi: 4
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0-beta.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       188.5 ms       246.2 ms      +34520 kB      -29556 kB  run 325098, lumisection 4

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:36 CET Run: 325098 Lumi: 5
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         6.8 ms         7.8 ms          +2 kB          -2 kB  run 325098, lumisection 5

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:59 CET Run: 325098 Lumi: 6
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.9 ms         4.9 ms          +2 kB          -2 kB  run 325098, lumisection 6

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
      53             L1_DoubleMu0er2p0_SQ_dR_Max1p4         2      2      2         0          0
      54          L1_DoubleMu0er2p0_SQ_OS_dR_Max1p4         1      1      1         0          0
      55                       L1_DoubleMu0er1p5_SQ         2      2      2         0          0
      56                    L1_DoubleMu0er1p5_SQ_OS         1      1      1         0          0
      57             L1_DoubleMu0er1p5_SQ_dR_Max1p4         1      1      1         0          0
      58          L1_DoubleMu0er1p5_SQ_OS_dR_Max1p4         0      0      0         0          0
      59          L1_DoubleMu0er1p4_SQ_OS_dR_Max1p4         0      0      0         0          0
      60                         L1_DoubleMu4_SQ_OS         0      0      0         0          0
      61               L1_DoubleMu4_SQ_OS_dR_Max1p2         0      0      0         0          0
      62                       L1_DoubleMu4p5_SQ_OS         0      0      0         0          0
      63             L1_DoubleMu4p5_SQ_OS_dR_Max1p2         0      0      0         0          0
      64                  L1_DoubleMu4p5er2p0_SQ_OS         0      0      0         0          0
      65        L1_DoubleMu4p5er2p0_SQ_OS_Mass_Min7         0      0      0         0          0
      66        L1_DoubleMu4p5er2p0_SQ_OS_Mass7to18         0      0      0         0          0
      67                     L1_MASSUPT_5_5_20_open         0      0      0         0          0
      68                              L1_QuadMu0_OS         0      0      0         0          0
      69                           L1_QuadMu0_OQ_OS         0      0      0         0          0
      70            L1_TripleMu_0_3InvMass_Mass1to4         0      0      0         0          0
      71                            L1_TripleMu0_OQ         2      2      2         0          0
      72                               L1_TripleMu0         0      0      0         0          0
      73                            L1_TripleMu0_SQ         0      0      0         0          0
      74                               L1_TripleMu3         0      0      0         0          0
      75                            L1_TripleMu3_SQ         0      0      0         0          0
      76                    L1_TripleMu_5SQ_3SQ_0OQ         1      1      1         0          0
      77                      L1_TripleMu_5_3p5_2p5         0      0      0         0          0
      78                          L1_TripleMu_5_3_3         0      0      0         0          0
      79                       L1_TripleMu_5_3_3_SQ         0      0      0         0          0
      80                          L1_TripleMu_5_5_3         0      0      0         0          0
      81                          L1_SingleEG5er2p5      1932   1932   1932         0          0
      82   L1_TripleMu_5_3p5_2p5_OQ_DoubleMu_5_2p5_OQ_OS_Mass_5to17         0      0      0         0          0
      83   L1_TripleMu_5_3p5_2p5_DoubleMu_5_2p5_OS_Mass_5to17         0      0      0         0          0
      84   L1_TripleMu_5_4_2p5_DoubleMu_5_2p5_OS_Mass_5to17         0      0      0         0          0
      85   L1_TripleMu_5SQ_3SQ_0OQ_DoubleMu_5_3_SQ_OS_Mass_Max9         0      0      0         0          0
      86   L1_TripleMu_5SQ_3SQ_0_DoubleMu_5_3_SQ_OS_Mass_Max9         0      0      0         0          0
      88                              L1_QuadMu0_OQ         0      0      0         0          0
      89                                 L1_QuadMu0         0      0      0         0          0
      90                              L1_QuadMu0_SQ         0      0      0         0          0
      96                           L1_Mu5_EG23er2p5         0      0      0         0          0
      97                           L1_Mu7_EG20er2p5         0      0      0         0          0
      98                           L1_Mu7_EG23er2p5         0      0      0         0          0
      99                          L1_Mu20_EG10er2p5         0      0      0         0          0
     100                   L1_Mu5_LooseIsoEG20er2p5         0      0      0         0          0
     101                   L1_Mu7_LooseIsoEG20er2p5         0      0      0         0          0
     102                   L1_Mu7_LooseIsoEG23er2p5         0      0      0         0          0
     104                     L1_Mu6_DoubleEG10er2p5         1      1      1         0          0
     105                     L1_Mu6_DoubleEG12er2p5         0      0      0         0          0
     106                     L1_Mu6_DoubleEG15er2p5         0      0      0         0          0
     107                     L1_Mu6_DoubleEG17er2p5         0      0      0         0          0
     109                   L1_DoubleMu4_SQ_EG9er2p5         0      0      0         0          0
     110                   L1_DoubleMu5_SQ_EG9er2p5         0      0      0         0          0
     112         L1_DoubleMu3_OS_DoubleEG7p5Upsilon         0      0      0         0          0
     113           L1_DoubleMu5Upsilon_OS_DoubleEG3         0      0      0         0          0
     119                          L1_Mu3_Jet30er2p5        84     84     84         0          0
     121                L1_Mu3_Jet16er2p5_dR_Max0p4        20     20     20         0          0
     122                L1_Mu3_Jet35er2p5_dR_Max0p4         4      4      4         0          0
     123                L1_Mu3_Jet60er2p5_dR_Max0p4         2      2      2         0          0
     124                L1_Mu3_Jet80er2p5_dR_Max0p4         0      0      0         0          0
     125               L1_Mu3_Jet120er2p5_dR_Max0p8         0      0      0         0          0
     126               L1_Mu3_Jet120er2p5_dR_Max0p4         0      0      0         0          0
     128            L1_Mu3er1p5_Jet100er2p5_ETMHF40         0      0      0         0          0
     129            L1_Mu3er1p5_Jet100er2p5_ETMHF50         0      0      0         0          0
     131                            L1_Mu6_HTT240er         0      0      0         0          0
     132                            L1_Mu6_HTT250er         0      0      0         0          0
     134   L1_Mu10er2p3_Jet32er2p3_dR_Max0p4_DoubleJet32er2p3_dEta_Max1p6         1      1      1         0          0
     135   L1_Mu12er2p3_Jet40er2p3_dR_Max0p4_DoubleJet40er2p3_dEta_Max1p6         0      0      0         0          0
     136   L1_Mu12er2p3_Jet40er2p1_dR_Max0p4_DoubleJet40er2p1_dEta_Max1p6         0      0      0         0          0
     142   L1_DoubleMu0_dR_Max1p6_Jet90er2p5_dR_Max0p8         0      0      0         0          0
     143   L1_DoubleMu3_dR_Max1p6_Jet90er2p5_dR_Max0p8         0      0      0         0          0
     145            L1_DoubleMu3_SQ_ETMHF50_HTT60er         0      0      0         0          0
     146   L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5_OR_DoubleJet40er2p5         0      0      0         0          0
     147         L1_DoubleMu3_SQ_ETMHF50_Jet60er2p5         0      0      0         0          0
     148         L1_DoubleMu3_SQ_ETMHF60_Jet60er2p5         0      0      0         0          0
     150                   L1_DoubleMu3_SQ_HTT220er         0      0      0         0          0
     151                   L1_DoubleMu3_SQ_HTT240er         0      0      0         0          0
     152                   L1_DoubleMu3_SQ_HTT260er         0      0      0         0          0
     153                             L1_Mu0upt20ip0         0      0      0         0          0
     154                             L1_Mu0upt20ip1         0      0      0         0          0
     155                             L1_Mu0upt20ip2         0      0      0         0          0
     156                             L1_Mu0upt20ip3         0      0      0         0          0
     157                            L1_Mu0upt20ip03         0      0      0         0          0
     159                          L1_SingleEG8er2p5       603    603    603         0          0
     160                         L1_SingleEG10er2p5       370    370    370         0          0
     161                         L1_SingleEG15er2p5        84     84     84         0          0
     162                         L1_SingleEG26er2p5        10     10     10         0          0
     163                       L1_SingleEG28_FWD2p5         0      0      0         0          0
     164                         L1_SingleEG28er2p5         8      8      8         0          0
     165                         L1_SingleEG28er2p1         6      6      6         0          0
     166                         L1_SingleEG28er1p5         5      5      5         0          0
     167                         L1_SingleEG34er2p5         3      3      3         0          0
     168                         L1_SingleEG36er2p5         2      2      2         0          0
     169                         L1_SingleEG38er2p5         1      1      1         0          0
     170                         L1_SingleEG40er2p5         1      1      1         0          0
     171                         L1_SingleEG42er2p5         1      1      1         0          0
     172                         L1_SingleEG45er2p5         0      0      0         0          0
     173                              L1_SingleEG50         0      0      0         0          0
     174                              L1_SingleEG60         0      0      0         0          0
     175                 L1_SingleLooseIsoEG26er2p5         6      6      6         0          0
     176                 L1_SingleLooseIsoEG26er1p5         2      2      2         0          0
     177               L1_SingleLooseIsoEG28_FWD2p5         0      0      0         0          0
     178                 L1_SingleLooseIsoEG28er2p5         6      6      6         0          0
     179                 L1_SingleLooseIsoEG28er2p1         3      3      3         0          0
     180                 L1_SingleLooseIsoEG28er1p5         2      2      2         0          0
     181                 L1_SingleLooseIsoEG30er2p5         5      5      5         0          0
     182                 L1_SingleLooseIsoEG30er1p5         2      2      2         0          0
     183                      L1_SingleIsoEG24er2p1         2      2      2         0          0
     184                      L1_SingleIsoEG24er1p5         1      1      1         0          0
     185                      L1_SingleIsoEG26er2p5         4      4      4         0          0
     186                      L1_SingleIsoEG26er2p1         2      2      2         0          0
     187                      L1_SingleIsoEG26er1p5         1      1      1         0          0
     188                    L1_SingleIsoEG28_FWD2p5         0      0      0         0          0
     189                      L1_SingleIsoEG28er2p5         4      4      4         0          0
     190                      L1_SingleIsoEG28er2p1         2      2      2         0          0
     191                      L1_SingleIsoEG28er1p5         1      1      1         0          0
     192                      L1_SingleIsoEG30er2p5         3      3      3         0          0
     193                      L1_SingleIsoEG30er2p1         1      1      1         0          0
     194                      L1_SingleIsoEG32er2p5         2      2      2         0          0
     195                      L1_SingleIsoEG32er2p1         1      1      1         0          0
     196                      L1_SingleIsoEG34er2p5         2      2      2         0          0
     197                       L1_IsoEG32er2p5_Mt40         2      2      2         0          0
     198                       L1_IsoEG32er2p5_Mt44         2      2      2         0          0
     199                       L1_IsoEG32er2p5_Mt48         2      2      2         0          0
     205                    L1_DoubleEG_15_10_er2p5         7      7      7         0          0
     206                    L1_DoubleEG_20_10_er2p5         2      2      2         0          0
     207                    L1_DoubleEG_22_10_er2p5         2      2      2         0          0
     208                    L1_DoubleEG_25_12_er2p5         1      1      1         0          0
     209                    L1_DoubleEG_25_14_er2p5         1      1      1         0          0
     210                    L1_DoubleEG_27_14_er2p5         1      1      1         0          0
     212            L1_DoubleEG_LooseIso20_10_er2p5         1      1      1         0          0
     213            L1_DoubleEG_LooseIso22_10_er2p5         1      1      1         0          0
     214            L1_DoubleEG_LooseIso22_12_er2p5         1      1      1         0          0
     215            L1_DoubleEG_LooseIso25_12_er2p5         1      1      1         0          0
     217                 L1_DoubleLooseIsoEG22er2p1         0      0      0         0          0
     218                 L1_DoubleLooseIsoEG24er2p1         0      0      0         0          0
     224                  L1_TripleEG_16_12_8_er2p5         1      1      1         0          0
     225                  L1_TripleEG_16_15_8_er2p5         1      1      1         0          0
     226                  L1_TripleEG_18_17_8_er2p5         1      1      1         0          0
     227                 L1_TripleEG_18_18_12_er2p5         0      0      0         0          0
     228                         L1_TripleEG16er2p5         0      0      0         0          0
     234   L1_LooseIsoEG26er2p1_Jet34er2p5_dR_Min0p3         1      1      1         0          0
     235   L1_LooseIsoEG28er2p1_Jet34er2p5_dR_Min0p3         1      1      1         0          0
     236   L1_LooseIsoEG30er2p1_Jet34er2p5_dR_Min0p3         1      1      1         0          0
     238              L1_LooseIsoEG24er2p1_HTT100er         2      2      2         0          0
     239              L1_LooseIsoEG26er2p1_HTT100er         1      1      1         0          0
     240              L1_LooseIsoEG28er2p1_HTT100er         1      1      1         0          0
     241              L1_LooseIsoEG30er2p1_HTT100er         1      1      1         0          0
     247                 L1_DoubleEG8er2p5_HTT260er         1      1      1         0          0
     248                 L1_DoubleEG8er2p5_HTT280er         1      1      1         0          0
     249                 L1_DoubleEG8er2p5_HTT300er         1      1      1         0          0
     250                 L1_DoubleEG8er2p5_HTT320er         1      1      1         0          0
     251                 L1_DoubleEG8er2p5_HTT340er         1      1      1         0          0
     257   L1_LooseIsoEG22er2p1_IsoTau26er2p1_dR_Min0p3         1      1      1         0          0
     258   L1_LooseIsoEG24er2p1_IsoTau27er2p1_dR_Min0p3         1      1      1         0          0
     259   L1_LooseIsoEG22er2p1_Tau70er2p1_dR_Min0p3         0      0      0         0          0
     260                                   L1_ETT35      4850   4850   4850         0          0
     261                                   L1_ETT20      4850   4850   4850         0          0
     262                                   L1_ETT50      4850   4850   4850         0          0
     263                                   L1_ETT70      4850   4850   4850         0          0
     264                       L1_SingleTau120er2p1         0      0      0         0          0
     265                       L1_SingleTau130er2p1         0      0      0         0          0
     267                        L1_DoubleTau70er2p1         0      0      0         0          0
     269                     L1_DoubleIsoTau28er2p1         5      5      5         0          0
     270                     L1_DoubleIsoTau30er2p1         4      4      4         0          0
     271                     L1_DoubleIsoTau32er2p1         2      2      2         0          0
     272                     L1_DoubleIsoTau34er2p1         1      1      1         0          0
     273                     L1_DoubleIsoTau36er2p1         1      1      1         0          0
     274          L1_DoubleIsoTau28er2p1_Mass_Max90         5      5      5         0          0
     275          L1_DoubleIsoTau28er2p1_Mass_Max80         4      4      4         0          0
     276          L1_DoubleIsoTau30er2p1_Mass_Max90         4      4      4         0          0
     277          L1_DoubleIsoTau30er2p1_Mass_Max80         3      3      3         0          0
     279                    L1_Mu18er2p1_Tau24er2p1         0      0      0         0          0
     280                    L1_Mu18er2p1_Tau26er2p1         0      0      0         0          0
     282                 L1_Mu22er2p1_IsoTau28er2p1         0      0      0         0          0
     283                 L1_Mu22er2p1_IsoTau30er2p1         0      0      0         0          0
     284                 L1_Mu22er2p1_IsoTau32er2p1         0      0      0         0          0
     285                 L1_Mu22er2p1_IsoTau34er2p1         0      0      0         0          0
     286                 L1_Mu22er2p1_IsoTau36er2p1         0      0      0         0          0
     287                 L1_Mu22er2p1_IsoTau40er2p1         0      0      0         0          0
     289                    L1_Mu22er2p1_Tau70er2p1         0      0      0         0          0
     291                   L1_IsoTau40er2p1_ETMHF80         1      1      1         0          0
     292                   L1_IsoTau40er2p1_ETMHF90         0      0      0         0          0
     293                  L1_IsoTau40er2p1_ETMHF100         0      0      0         0          0
     294                  L1_IsoTau40er2p1_ETMHF110         0      0      0         0          0
     298            L1_QuadJet36er2p5_IsoTau52er2p1         1      1      1         0          0
     300                                 L1_Mu0upt0         0      0      0         0          0
     301                                 L1_Mu0upt5         0      0      0         0          0
     302                                L1_Mu0upt10         0      0      0         0          0
     303                                L1_Mu0upt20         0      0      0         0          0
     304                                L1_Mu0upt50         0      0      0         0          0
     305                               L1_Mu0upt100         0      0      0         0          0
     306                        L1_SingleMuOpenupt5         0      0      0         0          0
     307                       L1_SingleMuOpenupt20         0      0      0         0          0
     308                      L1_SingleMuOpenupt100         0      0      0         0          0
     309                             L1_SingleJet35       862    862    862         0          0
     310                             L1_SingleJet60        54     54     54         0          0
     311                             L1_SingleJet90         9      9      9         0          0
     312                            L1_SingleJet120         3      3      3         0          0
     313                            L1_SingleJet180         0      0      0         0          0
     314                            L1_SingleJet200         0      0      0         0          0
     316                        L1_SingleJet35er2p5       786    786    786         0          0
     317                        L1_SingleJet60er2p5        50     50     50         0          0
     318                        L1_SingleJet90er2p5         8      8      8         0          0
     319                       L1_SingleJet120er2p5         1      1      1         0          0
     320                       L1_SingleJet140er2p5         0      0      0         0          0
     321                       L1_SingleJet160er2p5         0      0      0         0          0
     322                       L1_SingleJet180er2p5         0      0      0         0          0
     324                      L1_SingleJet35_FWD3p0        82     82     82         0          0
     325                      L1_SingleJet60_FWD3p0         3      3      3         0          0
     326                      L1_SingleJet90_FWD3p0         1      1      1         0          0
     327                     L1_SingleJet120_FWD3p0         1      1      1         0          0
     329                          L1_SingleJet8erHE      2079   2079   2079         0          0
     330                         L1_SingleJet10erHE      1927   1927   1927         0          0
     331                         L1_SingleJet12erHE      1742   1742   1742         0          0
     332               L1_SingleJet140er2p5_ETMHF70         0      0      0         0          0
     333               L1_SingleJet140er2p5_ETMHF80         0      0      0         0          0
     334               L1_SingleJet140er2p5_ETMHF90         0      0      0         0          0
     340                        L1_DoubleJet40er2p5        53     53     53         0          0
     341                       L1_DoubleJet100er2p5         0      0      0         0          0
     342                       L1_DoubleJet120er2p5         0      0      0         0          0
     343                       L1_DoubleJet150er2p5         0      0      0         0          0
     345           L1_DoubleJet100er2p3_dEta_Max1p6         0      0      0         0          0
     346           L1_DoubleJet112er2p3_dEta_Max1p6         0      0      0         0          0
     348   L1_DoubleJet30er2p5_Mass_Min150_dEta_Max1p5         4      4      4         0          0
     349   L1_DoubleJet30er2p5_Mass_Min200_dEta_Max1p5         0      0      0         0          0
     350   L1_DoubleJet30er2p5_Mass_Min250_dEta_Max1p5         0      0      0         0          0
     351   L1_DoubleJet30er2p5_Mass_Min300_dEta_Max1p5         0      0      0         0          0
     352   L1_DoubleJet30er2p5_Mass_Min330_dEta_Max1p5         0      0      0         0          0
     353   L1_DoubleJet30er2p5_Mass_Min360_dEta_Max1p5         0      0      0         0          0
     355   L1_DoubleJet_90_30_DoubleJet30_Mass_Min620         0      0      0         0          0
     356   L1_DoubleJet_100_30_DoubleJet30_Mass_Min620         0      0      0         0          0
     357   L1_DoubleJet_110_35_DoubleJet35_Mass_Min620         0      0      0         0          0
     358   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620         0      0      0         0          0
     359   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620         0      0      0         0          0
     360   L1_DoubleJet_115_40_DoubleJet40_Mass_Min620_Jet60TT28         0      0      0         0          0
     361   L1_DoubleJet_120_45_DoubleJet45_Mass_Min620_Jet60TT28         0      0      0         0          0
     363   L1_DoubleJet35_Mass_Min450_IsoTau45_RmOvlp         0      0      0         0          0
     364   L1_DoubleJet_80_30_Mass_Min420_IsoTau40_RmOvlp         0      0      0         0          0
     365         L1_DoubleJet_80_30_Mass_Min420_Mu8         0      0      0         0          0
     366   L1_DoubleJet_80_30_Mass_Min420_DoubleMu0_SQ         0      0      0         0          0
     372   L1_TripleJet_95_75_65_DoubleJet_75_65_er2p5         0      0      0         0          0
     373   L1_TripleJet_100_80_70_DoubleJet_80_70_er2p5         0      0      0         0          0
     374   L1_TripleJet_105_85_75_DoubleJet_85_75_er2p5         0      0      0         0          0
     376   L1_QuadJet_95_75_65_20_DoubleJet_75_65_er2p5_Jet20_FWD3p0         0      0      0         0          0
     382                          L1_QuadJet60er2p5         1      1      1         0          0
     384      L1_HTT280er_QuadJet_70_55_40_35_er2p4         1      1      1         0          0
     385      L1_HTT320er_QuadJet_70_55_40_40_er2p4         1      1      1         0          0
     386   L1_HTT320er_QuadJet_80_60_er2p1_45_40_er2p3         1      1      1         0          0
     387   L1_HTT320er_QuadJet_80_60_er2p1_50_45_er2p3         1      1      1         0          0
     388                        L1_DoubleEG_5_er1p2       198    198    198         0          0
     389                        L1_DoubleEG_6_er1p2        85     85     85         0          0
     390                        L1_DoubleEG_7_er1p2        45     45     45         0          0
     391                        L1_DoubleEG_8_er1p2        27     27     27         0          0
     392                        L1_DoubleEG_9_er1p2        18     18     18         0          0
     393                       L1_DoubleEG_10_er1p2        12     12     12         0          0
     398                                L1_HTT120er        40     40     40         0          0
     399                                L1_HTT160er         8      8      8         0          0
     400                                L1_HTT200er         5      5      5         0          0
     401                                L1_HTT255er         2      2      2         0          0
     402                                L1_HTT280er         1      1      1         0          0
     403                                L1_HTT320er         1      1      1         0          0
     404                                L1_HTT360er         0      0      0         0          0
     405                                L1_HTT400er         0      0      0         0          0
     406                                L1_HTT450er         0      0      0         0          0
     410                                 L1_ETT1200         0      0      0         0          0
     411                                 L1_ETT1600         0      0      0         0          0
     412                                 L1_ETT2000         0      0      0         0          0
     416                                  L1_ETM120         0      0      0         0          0
     417                                  L1_ETM150         0      0      0         0          0
     421                                L1_ETMHF100         0      0      0         0          0
     422                                L1_ETMHF110         0      0      0         0          0
